广东工业大学,2989,2396,1366,3223,8871,830,0,2,2.7524047,776,0,2,2.9678822
广东海洋大学,557,421,323,757,2195,178,1,4,2.8996036,121,1,3,3.940754
广东科学技术职业学院,44,28,28,40,35,10,0,1,0.875,10,0,1,0.79545456
广东科技学院,6,3,4,5,2,2,0,0,0.4,2,0,0,0.33333334
广东药学院,530,359,370,862,3711,831,2,9,4.3051043,736,2,7,7.001887
广州中医药大学,506,332,277,1141,1990,216,1,4,1.7440841,133,0,3,3.9328063
广州医科大学,1019,671,653,2371,3869,251,1,5,1.6318009,81,1,3,3.7968597
广州大学,1880,1323,1016,2108,6609,320,0,3,3.1351993,179,0,3,3.5154254
广西医科大学,1304,954,565,2737,9320,948,3,10,3.405188,239,2,7,7.147239
广西大学,3251,2336,1665,4233,11144,545,1,4,2.6326482,362,0,3,3.4278684
广西师范大学,1336,891,776,1496,5390,527,1,6,3.6029413,86,1,4,4.034431
广西民族大学,406,288,207,483,1018,95,0,3,2.1076605,89,0,3,2.507389
广西财经学院,48,35,15,56,34,9,0,1,0.60714287,8,0,1,0.7083333
廊坊东方职业技术学院,526,371,293,282,2782,363,0,6,9.865249,288,0,3,5.2889733
廊坊师范学院,86,63,44,57,168,112,0,1,2.9473684,15,0,3,1.9534883
徐州医学院,806,551,427,1904,3669,254,2,7,1.9269958,121,1,5,4.5521092
徐州工程学院,170,122,85,181,409,80,0,1,2.2596686,80,0,1,2.4058824
忻州师范学院,112,93,42,98,220,100,0,1,2.2448978,15,0,2,1.9642857
怀化学院,140,104,81,132,225,27,1,3,1.7045455,27,0,2,1.6071428
惠州学院,182,127,105,173,1046,620,0,6,6.0462427,620,0,2,5.747253
成都东软学院,8,8,1,16,1,1,0,0,0.0625,1,0,0,0.125
成都信息工程大学,824,648,291,937,991,123,0,1,1.0576308,39,0,1,1.2026699
成都医学院,198,96,152,319,859,128,1,4,2.69279,57,1,5,4.3383837
成都理工大学,1427,1019,786,2068,5107,245,0,3,2.4695358,245,0,2,3.5788367
扬州大学,3553,2779,1567,5083,22092,2955,1,8,4.3462524,620,1,5,6.217844
承德医学院,82,49,39,210,206,42,0,2,0.9809524,42,0,2,2.512195
新乡医学院,549,406,277,1219,1436,136,1,4,1.1780148,136,1,3,2.615665
新疆农业大学,205,99,148,293,1075,91,1,5,3.668942,61,1,5,5.243902
新疆医科大学,704,489,360,1726,3123,305,1,6,1.8093859,136,1,5,4.4360795
新疆大学,1805,1293,968,1962,12795,3122,1,5,6.5214067,735,1,4,7.0886426
新疆师范大学,282,186,180,302,829,56,0,3,2.745033,38,0,3,2.9397163
新疆财经大学,44,28,23,37,86,59,0,0,2.3243244,57,0,0,1.9545455
无锡职业技术学院,44,34,22,52,63,20,0,1,1.2115384,20,0,1,1.4318181
日照职业技术学院,27,17,15,39,229,205,0,1,5.8717947,205,0,1,8.481482
昆明冶金高等专科学校,25,6,20,32,22,12,0,2,0.6875,12,0,0,0.88
昆明医科大学,539,321,346,1465,4067,2001,1,4,2.7761092,1961,0,3,7.5454545
昆明学院,264,193,141,446,318,63,0,1,0.71300447,62,0,1,1.2045455
昆明理工大学,3010,2483,1206,4291,8330,1121,0,2,1.9412724,623,0,1,2.7674417
景德镇陶瓷学院,359,262,175,372,1588,707,0,2,4.2688174,292,0,3,4.4233985
暨南大学,5572,3934,2945,7012,29547,1622,1,8,4.2137766,622,1,5,5.302764
曲阜师范大学,1941,1465,1062,1729,8062,639,1,5,4.662811,245,1,4,4.153529
杭州师范大学,1909,1121,1367,2017,10688,752,1,8,5.298959,735,1,4,5.598743
杭州电子科技大学,3471,2815,1493,3147,7078,779,0,2,2.2491262,207,0,1,2.0391817
桂林医学院,125,69,87,271,466,116,0,4,1.7195572,116,1,3,3.728
桂林理工大学,975,724,460,1411,3354,425,0,3,2.3770375,289,0,2,3.44
桂林电子科技大学,1563,1230,671,1927,2995,329,0,1,1.5542294,248,0,1,1.9161868
武汉大学,24903,20487,9464,27145,120594,3906,1,8,4.442586,784,0,4,4.8425493
武汉工程大学,1254,883,693,1587,6174,875,0,4,3.8903592,746,0,2,4.9234447
武汉理工大学,8669,7318,2922,10206,37969,7998,0,3,3.7202625,790,0,2,4.3798594
武汉科技大学,1953,1480,950,2554,5165,246,0,2,2.022318,245,0,2,2.6446493
武汉软件工程职业学院,17,10,11,18,0,0,0,0,0.0,0,0,0,0.0
武汉轻工大学,718,536,355,850,2450,637,0,3,2.8823528,621,0,2,3.4122562
汉口学院,3,1,2,4,1,1,0,1,0.25,1,0,0,0.33333334
汕头大学,2421,1836,1260,3398,19260,1637,4,15,5.66804,736,2,8,7.9553905
江南大学,4607,4017,1718,5573,25618,2989,2,9,4.596806,739,1,5,5.5606685
江汉大学,646,471,327,620,929,54,0,2,1.4983871,31,0,1,1.4380805
江苏大学,6818,5811,2600,9593,30826,3123,1,5,3.2133849,737,0,3,4.5212674
江苏师范大学,565,375,382,759,1069,155,0,3,1.4084321,68,0,2,1.8920354
江苏第二师范学院,14,10,8,15,15,11,0,0,1.0,11,0,0,1.0714285
江西中医药大学,222,124,150,331,1000,132,1,6,3.021148,90,1,6,4.5045047
江西农业大学,567,386,340,952,3394,536,2,9,3.565126,365,1,5,5.985891
江西师范大学,1654,1250,761,1569,5001,867,0,4,3.1873806,258,0,2,3.0235791
江西理工大学,757,661,248,1043,1317,492,0,1,1.2627038,73,0,1,1.7397622
江西科技师范大学,730,590,367,564,3862,1812,1,7,6.847518,545,0,3,5.290411
江西财经大学,905,689,326,532,1295,99,0,2,2.4342105,44,0,1,1.4309392
沈阳农业大学,682,505,352,1213,2807,142,1,3,2.3140972,136,0,3,4.1158357
沈阳化工大学,421,334,230,727,733,115,0,3,1.0082531,42,0,2,1.7410927
沈阳医学院,141,55,115,213,1073,151,4,11,5.0375586,91,1,7,7.609929
沈阳大学,666,525,315,738,1018,102,0,2,1.3794038,58,0,1,1.5285286
沈阳工业大学,2216,1990,561,2538,2491,164,0,1,0.9814815,106,0,1,1.1240975
沈阳工程学院,294,194,169,283,231,34,0,1,0.81625444,33,0,0,0.78571427
沈阳师范大学,769,625,321,750,2594,734,1,3,3.4586666,734,0,1,3.3732119
沈阳建筑大学,556,422,253,759,904,198,0,0,1.1910409,87,0,0,1.6258993
沈阳理工大学,918,820,334,995,756,72,0,1,0.759799,51,0,0,0.8235294
沈阳航空航天大学,951,791,449,1170,3355,1190,0,1,2.8675213,81,0,2,3.5278654
沈阳药科大学,1682,1241,896,2889,16040,1506,4,14,5.552094,620,4,10,9.536266
河北体育学院,20,12,10,31,1,1,0,0,0.032258064,1,0,0,0.05
河北农业大学,820,661,307,1654,2802,646,1,4,1.694075,98,0,3,3.4170732
河北医科大学,1659,1306,704,3532,9695,390,2,10,2.7449038,195,1,7,5.843882
河北大学,3297,2784,1053,4152,10493,1015,0,3,2.5272157,325,0,2,3.1825902
河北工业大学,3601,2964,1336,4350,10885,807,0,2,2.5022988,734,0,1,3.0227714
河北工程大学,1611,1444,376,1343,1973,767,0,1,1.469099,735,0,0,1.2247051
河北师范大学,1830,1332,973,2262,7656,521,1,7,3.3846154,215,0,3,4.1836066
河北科技大学,1837,1476,644,1883,3956,346,0,2,2.1009028,255,0,1,2.153511
河北科技师范学院,439,327,189,675,800,138,0,1,1.1851852,46,0,1,1.8223234
河北经贸大学,227,193,89,231,191,86,0,1,0.8268398,32,0,0,0.8414097
河北金融学院,21,18,10,31,34,18,0,0,1.0967742,18,0,0,1.6190476
河南农业大学,976,761,489,1870,4691,372,3,9,2.5085561,92,1,6,4.8063526
河南大学,3227,2509,1413,4070,27846,3431,1,5,6.841769,739,0,3,8.629067
河南工业大学,1466,1192,550,1439,3345,292,0,3,2.3245308,167,0,1,2.281719
河南师范大学,2473,1916,1215,2564,15360,1843,1,6,5.9906397,741,0,4,6.2110796
河南科技大学,1805,1398,843,2462,5713,973,0,3,2.320471,410,0,2,3.165097
河海大学,5024,4275,1936,5955,11921,432,0,2,2.0018473,303,0,1,2.3728106
泉州师范学院,128,103,77,107,320,125,0,2,2.9906542,37,0,1,2.5
洛阳理工学院,336,251,160,390,336,62,0,1,0.86153847,35,0,1,1.0
