5290,4596,1769,6244,13094,938,0,1,2.0970533,743,0,1,2.4752362
305,272,67,219,574,364,0,1,2.6210046,364,0,0,1.8819672
6818,5811,2600,9593,30826,3123,1,5,3.2133849,737,0,3,4.5212674
2857,2086,1698,4926,27029,3917,3,13,5.4870076,1958,2,8,9.460623
838,533,511,582,2049,195,0,2,3.5206184,135,0,2,2.4451075
388,251,209,317,394,37,0,1,1.2429022,21,0,1,1.015464
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3553,2779,1567,5083,22092,2955,1,8,4.3462524,620,1,5,6.217844
2674,2038,1271,3980,11238,744,1,5,2.8236182,622,1,4,4.2026925
2909,2327,1218,3221,12890,900,1,7,4.001863,289,1,4,4.431076
2686,2108,1280,3267,14206,1368,1,7,4.348332,622,1,4,5.2889056
3376,2384,1945,6919,22008,536,3,10,3.1808064,368,2,7,6.518957
552,394,385,449,1771,266,0,3,3.9443207,266,0,3,3.2083333
2370,1889,1155,2363,9414,885,1,5,3.9839187,746,0,2,3.972152
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
639,458,347,830,1478,230,0,2,1.7807229,123,0,1,2.312989
3010,2483,1206,4291,8330,1121,0,2,1.9412724,623,0,1,2.7674417
3519,2761,1667,3963,17407,3242,1,5,4.3923793,736,0,3,4.9465756
4094,3236,1792,4231,14455,1128,1,4,3.41645,624,0,2,3.5307767
3926,2627,2297,4038,15227,1434,1,4,3.7709262,1421,0,2,3.8785024
3297,2784,1053,4152,10493,1015,0,3,2.5272157,325,0,2,3.1825902
2850,2345,1057,3929,8230,832,0,3,2.0946805,742,0,2,2.8877194
2163,1683,900,2232,9923,1037,1,5,4.4457884,623,0,2,4.58761
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
96,49,78,139,1042,173,6,15,7.4964027,102,4,13,10.854167
2346,1674,1403,2299,18149,2493,2,10,7.894302,741,1,6,7.7361465
3550,2717,1658,7947,27841,2784,4,14,3.5033345,1833,2,8,7.842535
3292,2367,1650,5872,23772,1365,2,9,4.048365,620,1,6,7.2211423
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5551,3978,3062,10279,44175,3318,5,17,4.297597,544,3,9,7.9580255
1287,1170,306,1402,934,94,0,1,0.66619116,33,0,0,0.72571874
3277,2333,1838,4836,19253,1916,1,6,3.9811828,734,1,4,5.8751907
265,210,107,232,455,84,0,1,1.9612069,42,0,1,1.7169812
3024,2519,1094,3911,11780,1092,0,5,3.0120175,623,0,2,3.8955026
1294,1060,561,1822,6662,791,2,9,3.6564214,368,1,5,5.148377
1450,1148,560,1995,4643,741,0,3,2.3273182,735,0,2,3.202069
950,616,584,1042,3724,323,1,5,3.5738964,248,0,3,3.92
1899,1519,808,3759,14265,670,4,13,3.7948923,245,3,9,7.5118484
818,534,478,1503,5240,1666,1,5,3.4863605,1450,0,4,6.405868
2713,2168,1236,3367,8610,1055,0,2,2.5571725,542,0,2,3.1736085
2666,2061,1360,4567,22153,1527,5,16,4.850668,742,3,9,8.309452
2282,1753,1047,2609,8752,687,1,5,3.354542,147,0,3,3.8352323
1869,1458,865,2237,6671,799,1,4,2.9821188,209,0,2,3.5692885
1398,952,782,2103,5071,884,1,4,2.411317,362,0,3,3.6273248
1029,795,498,1518,3601,288,0,3,2.3722003,126,0,3,3.499514
1729,1440,665,2120,6431,361,1,5,3.0334907,254,1,3,3.719491
2245,1769,1076,2765,6415,1097,0,2,2.3200724,543,0,1,2.857461
3471,2815,1493,3147,7078,779,0,2,2.2491262,207,0,1,2.0391817
1805,1293,968,1962,12795,3122,1,5,6.5214067,735,1,4,7.0886426
1466,1154,622,2786,7093,676,1,6,2.545944,176,1,5,4.8383355
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2412,1893,1166,5595,12567,512,2,8,2.2461126,133,2,5,5.210199
2473,1916,1215,2564,15360,1843,1,6,5.9906397,741,0,4,6.2110796
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2989,2396,1366,3223,8871,830,0,2,2.7524047,776,0,2,2.9678822
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1783,1493,678,3701,9769,920,2,10,2.639557,134,2,6,5.478968
859,597,482,1176,2688,118,0,3,2.2857144,112,0,2,3.12922
846,591,521,1609,4218,233,2,7,2.621504,135,1,5,4.9858155
2229,1721,986,2731,4734,352,0,1,1.733431,290,0,1,2.1238225
3601,2964,1336,4350,10885,807,0,2,2.5022988,734,0,1,3.0227714
2421,1836,1260,3398,19260,1637,4,15,5.66804,736,2,8,7.9553905
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3153,2708,1065,3117,8869,1167,0,2,2.845364,620,0,1,2.8128767
1427,1019,786,2068,5107,245,0,3,2.4695358,245,0,2,3.5788367
821,586,461,1686,3891,231,1,5,2.3078291,231,0,4,4.739342
1360,1011,768,1832,5218,473,1,5,2.8482533,115,0,4,3.8367648
1336,891,776,1496,5390,527,1,6,3.6029413,86,1,4,4.034431
1969,1598,876,2116,6534,739,0,2,3.0879016,739,0,2,3.3184357
2458,1865,1255,2834,12445,1235,1,6,4.3913198,624,0,4,5.0630593
1515,1284,588,1590,6806,1374,1,6,4.2805033,161,0,3,4.492409
140,104,61,111,516,383,0,1,4.6486487,73,0,1,3.6857142
1880,1323,1016,2108,6609,320,0,3,3.1351993,179,0,3,3.5154254
1830,1332,973,2262,7656,521,1,7,3.3846154,215,0,3,4.1836066
1289,994,666,1094,3480,369,0,2,3.1809871,115,0,2,2.6997674
2239,1908,886,2625,13303,2559,1,5,5.0678096,735,0,2,5.9414916
1654,1250,761,1569,5001,867,0,4,3.1873806,258,0,2,3.0235791
2176,1706,895,2496,12610,1281,1,6,5.0520835,734,1,4,5.795037
858,521,572,1399,7362,1281,2,9,5.26233,622,1,7,8.58042
1673,1466,495,2182,5250,788,0,2,2.4060495,542,0,1,3.1380754
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2632,1912,1594,2703,6455,352,0,3,2.3880873,122,0,2,2.4525075
109,79,32,84,57,15,0,0,0.6785714,15,0,0,0.5229358
2391,1955,835,3061,6875,3040,0,1,2.2459981,753,0,1,2.875366
905,689,326,532,1295,99,0,2,2.4342105,44,0,1,1.4309392
135,112,47,102,227,34,0,1,2.22549,34,0,1,1.6814815
1953,1480,950,2554,5165,246,0,2,2.022318,245,0,2,2.6446493
2566,1884,1479,3204,13132,753,1,6,4.0986266,623,0,3,5.117693
820,661,307,1654,2802,646,1,4,1.694075,98,0,3,3.4170732
976,761,489,1870,4691,372,3,9,2.5085561,92,1,6,4.8063526
541,385,295,1133,1938,422,1,5,1.7105031,70,1,4,3.5822551
2563,1761,1491,5410,19374,1222,2,11,3.581146,672,2,7,7.5591106
476,377,213,288,1231,214,0,3,4.2743053,78,0,1,2.5861344
2282,1869,846,1788,5797,532,0,3,3.24217,146,0,2,2.5403156
506,332,277,1141,1990,216,1,4,1.7440841,133,0,3,3.9328063
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1103,805,586,1323,2832,156,0,3,2.1405895,134,0,2,2.567543
958,686,509,1169,5402,1691,1,5,4.6210437,737,0,4,5.6388307
1909,1121,1367,2017,10688,752,1,8,5.298959,735,1,4,5.598743
2513,2142,991,2954,10603,1313,0,3,3.5893703,734,0,2,4.2192597
2361,1667,1209,4665,20453,1163,4,14,4.3843517,944,2,8,8.662855
2663,2194,955,3638,4065,353,0,1,1.1173722,331,0,1,1.5264739
1593,1312,649,2069,3381,372,0,2,1.6341227,202,0,1,2.1224105
946,743,515,1649,2055,277,0,2,1.2462099,133,0,2,2.1723044
2352,1927,1051,2301,5338,970,0,2,2.319861,377,0,1,2.2695577
278,187,157,226,428,68,0,1,1.8938053,53,0,1,1.5395683
1805,1398,843,2462,5713,973,0,3,2.320471,410,0,2,3.165097
2251,1720,1061,3723,11344,1255,2,9,3.0470052,621,1,4,5.039538
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
751,631,224,1195,868,371,0,1,0.72635984,361,0,0,1.1557922
1659,1306,704,3532,9695,390,2,10,2.7449038,195,1,7,5.843882
867,544,542,982,4074,764,1,6,4.1486764,620,1,4,4.6989617
1407,1151,558,1902,4354,1360,0,2,2.2891693,736,0,1,3.0945272
1546,1100,907,1782,7729,754,1,6,4.3372617,364,1,5,4.999353
1189,942,664,1485,3856,1169,0,3,2.596633,735,0,2,3.2430613
565,375,382,759,1069,155,0,3,1.4084321,68,0,2,1.8920354
2132,1837,726,2041,6420,513,0,3,3.1455169,327,0,2,3.011257
2093,1704,923,2601,15938,1495,2,9,6.127643,551,1,6,7.614907
1850,1430,834,2687,6621,654,1,5,2.4640863,143,0,3,3.578919
1683,1489,546,2152,5365,661,0,3,2.4930298,622,0,2,3.1877599
682,505,352,1213,2807,142,1,3,2.3140972,136,0,3,4.1158357
1244,962,632,1684,4773,582,0,2,2.834323,546,0,1,3.8368168
530,375,279,636,1623,86,0,4,2.5518868,48,0,3,3.0622642
1682,1241,896,2889,16040,1506,4,14,5.552094,620,4,10,9.536266
1539,979,879,3101,13200,1427,2,8,4.2566915,1426,1,7,8.576998
1466,1192,550,1439,3345,292,0,3,2.3245308,167,0,1,2.281719
745,611,329,772,2194,1124,0,1,2.841969,143,0,1,2.9449666
511,347,311,927,2538,566,2,7,2.737864,103,1,6,4.966732
484,287,296,888,2469,398,1,6,2.7804055,246,1,5,5.1012397
622,441,338,1254,3807,561,1,6,3.035885,544,1,5,6.120579
892,808,228,1310,4980,1431,0,3,3.8015268,290,0,2,5.5829597
2216,1990,561,2538,2491,164,0,1,0.9814815,106,0,1,1.1240975
612,541,201,1019,331,55,0,0,0.32482827,27,0,0,0.5408497
1050,790,475,1155,2156,227,0,2,1.8666667,70,0,1,2.0533333
1630,1354,675,1398,3709,542,0,2,2.653076,542,0,1,2.27546
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1304,954,565,2737,9320,948,3,10,3.405188,239,2,7,7.147239
264,161,145,409,1767,991,2,10,4.3202934,121,2,9,6.693182
1941,1465,1062,1729,8062,639,1,5,4.662811,245,1,4,4.153529
1263,866,746,2013,7393,363,1,8,3.672628,363,1,4,5.8535233
1563,1230,671,1927,2995,329,0,1,1.5542294,248,0,1,1.9161868
1063,906,293,1331,889,65,0,1,0.66791886,35,0,0,0.8363123
2065,1625,845,2621,5056,717,0,1,1.9290347,620,0,1,2.4484262
1501,1136,735,1634,8554,2090,1,5,5.2350063,623,0,3,5.6988673
1719,1340,757,1662,4639,728,0,2,2.7912154,622,0,1,2.698662
704,489,360,1726,3123,305,1,6,1.8093859,136,1,5,4.4360795
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
217,176,71,207,164,55,0,0,0.79227054,16,0,0,0.7557604
1273,1011,688,1507,6776,1089,1,5,4.4963503,734,0,3,5.3228593
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
870,731,366,1197,1957,345,0,1,1.6349206,254,0,1,2.2494252
213,102,153,351,797,86,1,4,2.2706552,39,1,5,3.741784
129,94,60,117,192,49,0,1,1.6410257,30,0,1,1.4883721
80,46,57,124,465,97,2,6,3.75,97,1,6,5.8125
898,683,499,1539,2777,202,1,4,1.8044184,83,0,3,3.0924277
384,262,231,726,2143,94,2,7,2.9517906,71,2,6,5.580729
908,705,450,1245,2707,395,0,3,2.174297,126,0,2,2.9812775
577,446,290,536,1468,521,0,3,2.738806,197,0,2,2.5441942
1019,671,653,2371,3869,251,1,5,1.6318009,81,1,3,3.7968597
306,200,169,379,795,140,0,2,2.0976253,113,0,2,2.5980392
772,674,205,1129,515,53,0,1,0.4561559,31,0,0,0.66709846
949,747,526,1032,3198,322,1,5,3.0988371,78,0,3,3.369863
975,724,460,1411,3354,425,0,3,2.3770375,289,0,2,3.44
159,111,80,154,145,40,0,0,0.9415584,27,0,0,0.9119497
676,505,364,770,1909,319,0,2,2.4792209,247,0,1,2.8239646
1254,883,693,1587,6174,875,0,4,3.8903592,746,0,2,4.9234447
77,59,44,158,77,23,0,0,0.48734176,19,0,0,1.0
464,266,322,821,2547,645,1,5,3.1023142,621,1,5,5.489224
848,578,486,717,3196,298,0,4,4.457462,298,0,4,3.768868
406,288,207,483,1018,95,0,3,2.1076605,89,0,3,2.507389
1359,910,785,2866,7470,816,1,6,2.60642,239,1,5,5.496689
799,583,381,859,3911,920,1,5,4.5529685,735,0,3,4.8948684
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
608,339,425,1011,4050,390,2,8,4.0059347,285,2,7,6.6611843
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
303,211,207,247,636,115,0,2,2.5748987,45,0,2,2.09901
1837,1476,644,1883,3956,346,0,2,2.1009028,255,0,1,2.153511
1646,1230,786,1356,6985,1036,1,6,5.15118,362,1,3,4.243621
769,625,321,750,2594,734,1,3,3.4586666,734,0,1,3.3732119
205,99,148,293,1075,91,1,5,3.668942,61,1,5,5.243902
511,355,274,562,1106,131,0,3,1.9679716,61,0,2,2.1643836
903,808,204,872,818,160,0,0,0.9380734,80,0,0,0.9058693
567,386,340,952,3394,536,2,9,3.565126,365,1,5,5.985891
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
395,277,264,532,1298,214,0,4,2.4398496,57,0,3,3.2860758
951,791,449,1170,3355,1190,0,1,2.8675213,81,0,2,3.5278654
982,796,356,933,3458,1319,0,3,3.7063236,624,0,2,3.521385
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
377,250,208,249,731,142,0,2,2.9357429,51,0,2,1.938992
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
783,463,509,1592,6200,738,2,7,3.8944724,738,2,7,7.918263
570,423,309,776,1693,558,0,2,2.181701,551,0,2,2.9701755
768,626,312,1131,1116,182,0,2,0.98673743,80,0,1,1.453125
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
105,69,69,134,376,103,2,7,2.8059702,67,0,3,3.5809524
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
282,186,180,302,829,56,0,3,2.745033,38,0,3,2.9397163
1105,843,529,1092,4230,1431,1,4,3.8736265,737,0,2,3.8280542
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
537,435,178,728,989,217,0,1,1.3585165,38,0,2,1.8417132
556,422,253,759,904,198,0,0,1.1910409,87,0,0,1.6258993
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
150,117,68,118,180,28,0,2,1.5254238,19,0,1,1.2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1091,873,413,1339,1666,268,0,1,1.2442122,213,0,1,1.5270394
91,72,46,97,147,25,0,1,1.515464,25,0,1,1.6153846
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
619,484,303,767,1705,318,0,1,2.2229466,310,0,1,2.7544427
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
757,661,248,1043,1317,492,0,1,1.2627038,73,0,1,1.7397622
854,693,328,1106,1015,116,0,0,0.9177215,116,0,0,1.1885246
1327,1072,468,1031,1455,115,0,1,1.4112512,57,0,1,1.0964582
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
833,653,326,868,1413,113,0,1,1.6278802,71,0,1,1.6962785
494,348,282,693,2416,510,1,6,3.4862914,145,0,3,4.8906884
1265,1052,465,1167,1453,140,0,1,1.2450728,68,0,1,1.1486166
271,168,171,223,568,139,0,4,2.5470853,25,0,3,2.095941
455,344,223,542,603,150,0,1,1.1125461,132,0,0,1.3252747
937,755,423,1208,2927,601,0,4,2.4230132,217,0,2,3.1237993
432,289,285,766,2003,329,0,3,2.6148825,246,0,3,4.6365743
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
795,648,327,991,1873,302,0,2,1.8900101,184,0,2,2.355975
1046,874,430,966,4477,1130,0,3,4.6345754,539,0,2,4.2801147
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
539,321,346,1465,4067,2001,1,4,2.7761092,1961,0,3,7.5454545
942,725,458,1095,2311,186,0,2,2.1105022,156,0,2,2.453291
227,193,89,231,191,86,0,1,0.8268398,32,0,0,0.8414097
312,223,164,630,1623,226,1,6,2.5761905,217,1,4,5.201923
277,225,129,415,726,134,0,1,1.7493976,133,0,1,2.6209385
640,497,285,608,2301,937,0,2,3.7845395,206,0,3,3.5953126
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
472,393,225,503,1765,499,0,4,3.5089464,115,0,2,3.7394068
824,648,291,937,991,123,0,1,1.0576308,39,0,1,1.2026699
269,216,140,482,2650,1163,0,3,5.4979253,621,0,1,9.851301
495,358,322,471,1942,520,1,6,4.1231422,78,1,4,3.9232323
806,551,427,1904,3669,254,2,7,1.9269958,121,1,5,4.5521092
197,56,169,240,1228,187,1,4,5.116667,187,1,3,6.2335024
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1105,914,383,1200,1336,98,0,1,1.1133333,37,0,1,1.2090498
38,25,19,33,40,22,0,0,1.2121212,22,0,0,1.0526316
359,262,175,372,1588,707,0,2,4.2688174,292,0,3,4.4233985
55,38,22,32,134,93,0,1,4.1875,23,0,0,2.4363637
722,536,330,852,1171,415,0,1,1.3744131,54,0,1,1.6218836
498,382,228,582,503,79,0,0,0.86426115,51,0,0,1.0100402
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17,10,8,16,27,17,0,1,1.6875,17,0,1,1.5882353
335,251,164,519,927,249,0,2,1.7861272,246,0,1,2.7671642
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
222,124,150,331,1000,132,1,6,3.021148,90,1,6,4.5045047
557,421,323,757,2195,178,1,4,2.8996036,121,1,3,3.940754
570,445,247,758,1211,258,0,1,1.5976254,248,0,1,2.1245613
192,159,69,169,112,30,0,0,0.6627219,30,0,0,0.5833333
976,740,542,1250,2376,402,0,3,1.9008,80,0,2,2.4344263
376,289,177,671,1178,184,1,5,1.7555887,39,1,3,3.1329787
918,820,334,995,756,72,0,1,0.759799,51,0,0,0.8235294
272,149,198,481,1422,245,0,4,2.956341,245,1,4,5.227941
805,667,277,700,1466,374,0,1,2.0942857,367,0,1,1.821118
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
796,463,579,1497,5150,736,2,9,3.4402137,736,2,6,6.469849
516,424,211,707,749,134,0,1,1.0594059,77,0,1,1.4515504
88,64,47,76,317,157,0,1,4.1710525,82,0,2,3.6022727
619,380,397,909,3997,630,1,6,4.3971395,624,1,5,6.457189
421,334,230,727,733,115,0,3,1.0082531,42,0,2,1.7410927
530,359,370,862,3711,831,2,9,4.3051043,736,2,7,7.001887
1611,1444,376,1343,1973,767,0,1,1.469099,735,0,0,1.2247051
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
78,59,50,85,35,14,0,0,0.4117647,14,0,0,0.44871795
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,18,18,32,49,22,0,1,1.53125,22,0,1,1.53125
69,38,47,105,60,27,0,0,0.5714286,13,0,0,0.8695652
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
236,143,146,576,1651,256,1,7,2.8663194,124,2,7,6.995763
61,43,43,116,53,13,0,2,0.45689654,12,0,1,0.86885244
289,195,152,647,916,158,1,4,1.415765,112,1,3,3.1695502
92,55,62,156,497,290,1,4,3.1858974,264,0,3,5.402174
718,536,355,850,2450,637,0,3,2.8823528,621,0,2,3.4122562
11,3,10,10,0,0,0,0,0.0,0,0,0,0.0
824,638,469,986,1694,294,0,2,1.7180527,155,0,1,2.0558252
549,406,277,1219,1436,136,1,4,1.1780148,136,1,3,2.615665
64,46,35,178,123,24,0,1,0.69101125,24,0,2,1.921875
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
60,37,45,62,300,83,1,4,4.83871,55,1,4,5.0
622,395,437,635,3816,865,1,5,6.009449,620,0,3,6.1350484
562,398,304,787,1508,191,0,2,1.9161372,79,0,2,2.683274
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
432,285,252,481,1350,183,0,3,2.8066528,99,0,2,3.125
