山西农业大学,0.378647639885
甘肃医学院,0.378712630363
郑州轻工业学院,0.381974173356
滇西科技师范学院,0.382681419475
华北理工大学,0.3842712365
西安外国语大学,0.384820420806
佳木斯大学,0.391840793573
齐齐哈尔大学,0.392109314922
中国民航大学,0.392334696566
北京第二外国语学院,0.392437356044
广东海洋大学,0.393292812012
西藏民族大学,0.393484919494
太原科技大学,0.393988376128
大连外国语大学,0.394776963933
福建中医药大学,0.395527657434
西安工程大学,0.396841461306
徐州医学院,0.397103073074
西北民族大学,0.397908642291
河南财经政法大学,0.39854112781
上海对外经贸大学,0.40002740946
河南中医学院,0.401211401753
信阳师范学院,0.402473796899
齐鲁工业大学,0.405325579276
上海应用技术学院,0.407311982268
华北水利水电大学,0.409541434191
江西中医药大学,0.41119473299
青岛农业大学,0.413205397887
广东药学院,0.413214614748
西安邮电大学,0.414286068094
甘肃中医药大学,0.415381578105
河北工程大学,0.416889599999
陕西中医药大学,0.417201355914
广东医学院,0.418883316958
武汉轻工大学,0.421195363618
南京工程学院,0.421420259889
外交学院,0.42705679243
西藏大学,0.432005202843
四川外国语大学,0.436609063321
辽宁石油化工大学,0.438891362428
兰州财经大学,0.44062739798
绍兴文理学院,0.442141628128
黑龙江科技大学,0.44543840277
南京审计学院,0.445763524285
桂林旅游学院,0.445977087956
北京建筑大学,0.454313830172
湖南中医药大学,0.45604598666
广东金融学院,0.461876854431
辽宁中医药大学,0.462997112343
泰山医学院,0.46339256273
喀什大学,0.463511517794
西南林业大学,0.465528664593
中原工学院,0.468704476852
河南科技学院,0.470729635035
沈阳理工大学,0.473699504224
洛阳师范学院,0.473721623078
吉林财经大学,0.476549428093
天津体育学院,0.476562710663
中国刑事警察学院,0.477593728173
沈阳化工大学,0.478820759277
宁夏医科大学,0.481918719862
青海民族大学,0.48206413168
湖北中医药大学,0.482412912988
大连海洋大学,0.483625994763
贵州财经大学,0.483879677566
湖州师范学院,0.48427541594
浙江科技学院,0.484824316753
大理大学,0.485388385583
浙江海洋学院,0.486614373512
四川理工学院,0.486634277585
阿坝师范学院,0.487687904501
重庆文理学院,0.488309337109
首都体育学院,0.488815336027
辽宁科技大学,0.492994526217
辽宁医学院,0.494279610028
安庆师范学院,0.495456577766
西安财经学院,0.497320852701
内蒙古民族大学,0.498068272853
青海师范大学,0.498654974789
长春中医药大学,0.499737786044
海南师范大学,0.501523531895
内蒙古医科大学,0.503547102713
黑龙江八一农垦大学,0.505105574672
临沂大学,0.506579194296
淮北师范大学,0.506799186918
广西师范学院,0.507630572614
贵州民族大学,0.508457121438
北京服装学院,0.508529108435
安徽工程大学,0.508762212745
广西中医药大学,0.509630968391
辽宁工业大学,0.51109592467
遵义医学院,0.511511806412
石家庄经济学院,0.511658132982
新疆财经大学,0.513482597687
安徽建筑大学,0.514847781592
长春大学,0.515936716113
安徽中医药大学,0.517285750873
上海立信会计学院,0.518736220541
淮阴师范学院,0.519442959099
江西科技师范大学,0.524285621576
天津外国语大学,0.524854590105
沈阳大学,0.527901255058
延安大学,0.528003483026
中国青年政治学院,0.529141292587
天津职业技术师范大学,0.531454248383
广西科技大学,0.534457081504
成都体育学院,0.534856624707
长春师范大学,0.535292423929
北京石油化工学院,0.536068805492
浙江传媒学院,0.536297136387
福建工程学院,0.541215718691
五邑大学,0.542366959197
新乡医学院,0.543079582299
赣南师范学院,0.543545388643
中国民用航空飞行学院,0.545671089276
北方民族大学,0.545774983187
广东技术师范学院,0.54602640278
山东工商学院,0.547719805761
上海第二工业大学,0.548282863727
四川医科大学,0.550052104146
北京农学院,0.550114619151
北京印刷学院,0.550404868827
贵阳中医学院,0.550936561219
南昌工程学院,0.551162700072
贵州医科大学,0.552171869948
乐山师范学院,0.552314981519
重庆科技学院,0.552664224806
湖南商学院,0.554624067437
江汉大学,0.556446491233
广西财经学院,0.556937863714
湖北经济学院,0.557785234607
塔里木大学,0.558837592185
国际关系学院,0.559041176197
吉林化工学院,0.559292073907
北京物资学院,0.559492019371
湖南文理学院,0.560398769046
浙江万里学院,0.561495245364
河北科技师范学院,0.562039608116
黑龙江工程学院,0.562051701054
云南中医学院,0.563889833336
潍坊医学院,0.565410629698
南京特殊教育师范学院,0.56620488955
湖北师范学院,0.567089897122
宁波工程学院,0.570144698297
北京电子科技学院,0.570270071228
武汉体育学院,0.571617636098
中国劳动关系学院,0.572721304225
上海商学院,0.573185140363
厦门理工学院,0.573522583296
上海电力学院,0.573783542832
衡阳师范学院,0.575227315424
陕西理工学院,0.577146020701
湖北民族学院,0.578393819666
湖南工程学院,0.578595210382
海南医学院,0.579559263474
闽南师范大学,0.58000820323
岭南师范学院,0.582226316487
长春工程学院,0.582514757428
井冈山大学,0.582848913701
内蒙古财经大学,0.583152355258
嘉兴学院,0.583995921853
黄冈师范学院,0.584149760532
华北科技学院,0.584749079605
桂林医学院,0.585567573593
沈阳工程学院,0.587590316773
天津城建大学,0.588530840202
川北医学院,0.588875903902
南京体育学院,0.588931874344
江苏理工学院,0.589424725074
东莞理工学院,0.590255035149
上海电机学院,0.590257393524
盐城工学院,0.591159919845
哈尔滨体育学院,0.592595584325
邵阳学院,0.593201193743
吉林建筑大学,0.594635622434
韶关学院,0.594668890027
江苏警官学院,0.595954797832
郑州航空工业管理学院,0.597130141091
南阳师范学院,0.598544312715
济宁医学院,0.598922063518
湖南理工学院,0.599264392945
上海政法学院,0.60079522295
阜阳师范学院,0.601281840305
淮海工学院,0.601658447145
长治医学院,0.601689939771
肇庆学院,0.602429299475
嘉应学院,0.602498176165
甘肃政法学院,0.602544415692
合肥学院,0.602547320908
盐城师范学院,0.603113728048
西安体育学院,0.603683525415
山西大同大学,0.604074666899
商丘师范学院,0.605529144129
泉州师范学院,0.607797812174
牡丹江师范学院,0.607971989941
沈阳体育学院,0.609222793192
湖北汽车工业学院,0.609503276526
佛山科学技术学院,0.610329751043
广州体育学院,0.611196779257
韩山师范学院,0.612388572923
安阳师范学院,0.613557044663
南阳理工学院,0.614539193417
湖南城市学院,0.614555730337
闽江学院,0.616523968651
上海金融学院,0.617278912127
德州学院,0.618083505691
中国人民武装警察部队学院,0.618191073681
惠州学院,0.619359047867
天津农学院,0.619532024494
湖南科技学院,0.619733588301
蚌埠医学院,0.621146729519
皖南医学院,0.621337449958
滨州医学院,0.622162605858
忻州师范学院,0.626898804626
湖北工程学院,0.627724059618
淮阴工学院,0.628085689894
金陵科技学院,0.629919657317
仲恺农业工程学院,0.63139110982
白城师范学院,0.63253021854
潍坊学院,0.634592187939
河北北方学院,0.635290384009
大连民族大学,0.635709572817
洛阳理工学院,0.636206032483
九江学院,0.636973614449
承德医学院,0.637775613172
常熟理工学院,0.63904039152
滨州学院,0.639066859388
广西科技师范学院,0.639463544746
玉林师范学院,0.639483790795
上海海关学院,0.639778972359
山东交通学院,0.639811660696
泰山学院,0.641648181234
绵阳师范学院,0.641860293841
唐山师范学院,0.643424781563
长江师范学院,0.643665762348
玉溪师范学院,0.648300787786
宜春学院,0.648696289746
曲靖师范学院,0.649948784847
渭南师范学院,0.650130707488
黄山学院,0.65039033742
常州工学院,0.650829439164
丽水学院,0.651517363496
湖北文理学院,0.651773404779
绥化学院,0.651986958287
沈阳医学院,0.652471125896
牡丹江医学院,0.652764159502
吉林体育学院,0.652770715239
伊犁师范学院,0.652856945312
安阳工学院,0.653203930163
攀枝花学院,0.654127638347
许昌学院,0.654410590648
宜宾学院,0.654651087404
安徽科技学院,0.655726760341
鞍山师范学院,0.65573280886
宝鸡文理学院,0.655960198689
山东体育学院,0.657112408918
长沙学院,0.658182157799
湖北医药学院,0.658367937695
广东石油化工学院,0.660561467216
合肥师范学院,0.661368686723
北华航天工业学院,0.661983309362
徐州工程学院,0.66269614171
重庆三峡学院,0.662948476627
湖北科技学院,0.663214148337
淮南师范学院,0.663920306852
三明学院,0.664290012239
哈尔滨学院,0.664844509635
西安医学院,0.664984022336
台州学院,0.665481991276
湖南人文科技学院,0.668204739804
河西学院,0.668468083198
运城学院,0.668709059295
成都医学院,0.669701429878
中华女子学院,0.670775122476
天水师范学院,0.673105606662
西藏藏医学院,0.673994860346
滁州学院,0.674868483106
皖西学院,0.677003080136
吉林工商学院,0.677186301547
黄淮学院,0.677867514314
黑河学院,0.679886219367
成都学院,0.682022055795
太原师范学院,0.682267851226
南京晓庄学院,0.682333542487
湖北理工学院,0.682945870202
湖南财政经济学院,0.684419437727
呼伦贝尔学院,0.684934292303
怀化学院,0.6854789106
内江师范学院,0.687170685387
齐齐哈尔医学院,0.68769425799
湖南工学院,0.688006476147
莆田学院,0.688312629356
咸阳师范学院,0.688780544558
湘南学院,0.68950659609
成都工业学院,0.690332939786
唐山学院,0.690793800868
辽东学院,0.691025475386
周口师范学院,0.691458953666
平顶山学院,0.692189815047
山东政法学院,0.692781368994
河北金融学院,0.695739541061
山西中医学院,0.69649052469
琼州学院,0.696533362042
红河学院,0.698977293404
黔南民族师范学院,0.700302319452
百色学院,0.700434538742
湖北第二师范学院,0.700718815708
河南工程学院,0.702092149372
集宁师范学院,0.70301433235
赣南医学院,0.703750887582
通化师范学院,0.704786116574
防灾科技学院,0.704790538005
石家庄学院,0.705176777688
菏泽学院,0.706056886539
河南城建学院,0.706327796957
廊坊师范学院,0.706480550209
昌吉学院,0.706634998671
铜陵学院,0.708177802346
巢湖学院,0.715225093397
吉林医药学院,0.716449065177
上饶师范学院,0.716557384194
赤峰学院,0.71726222308
湖南第一师范学院,0.717802625725
梧州学院,0.718942882324
首钢工学院,0.71979141067
楚雄师范学院,0.720158750928
邯郸学院,0.720534884762
钦州学院,0.720801918816
西安文理学院,0.721688031424
河池学院,0.721864360569
宿州学院,0.722217581336
吉林工程技术师范学院,0.722498675699
山东青年政治学院,0.727135785223
右江民族医学院,0.728021588913
新乡学院,0.729949865886
广东警官学院,0.731133316145
辽宁科技学院,0.731321851817
长治学院,0.732343650471
安康学院,0.732914747747
桂林航天工业学院,0.73377144968
太原工业学院,0.737684209811
西昌学院,0.73961574341
池州学院,0.739846702639
吉林农业科技学院,0.74000858001
河南牧业经济学院,0.740274451322
保定学院,0.74049031865
蚌埠学院,0.742448387954
河北体育学院,0.742514216052
哈尔滨金融学院,0.746105268587
宁夏师范学院,0.746487183901
衡水学院,0.746891067121
枣庄学院,0.750232892326
武夷学院,0.752748850352
邢台学院,0.753039184905
贵州师范学院,0.753694107566
河北建筑工程学院,0.754835020091
济宁学院,0.755345019144
荆楚理工学院,0.755345019266
晋中学院,0.756070415526
北京警察学院,0.757703829583
兰州城市学院,0.757780485948
衢州学院,0.75874788081
大庆师范学院,0.75896472901
榆林学院,0.759388938313
铜仁学院,0.759774357794
陇东学院,0.762209778205
西安航空学院,0.765611750148
龙岩学院,0.76569831982
新余学院,0.766095738774
贺州学院,0.766450375928
遵义师范学院,0.76696021091
浙江水利水电学院,0.767438728406
商洛学院,0.770261756867
广东第二师范学院,0.770985176541
郑州师范学院,0.773006233888
四川文理学院,0.778923568786
福建江夏学院,0.779013684712
河北民族师范学院,0.78556190748
安顺学院,0.793823345068
凯里学院,0.794435967979
新疆工程学院,0.795116177657
浙江外国语学院,0.796911468695
四川警察学院,0.797193199405
湖南女子学院,0.799120196578
黑龙江工业学院,0.801809868225
吕梁学院,0.804971562663
重庆第二师范学院,0.80820985483
山东女子学院,0.808771567309
兰州文理学院,0.818544341201
浙江警察学院,0.820264153057
广西民族师范学院,0.82878552983
齐鲁师范学院,0.833183927809
贵州理工学院,0.835499811861
沧州师范学院,0.843615726665
甘肃民族师范学院,0.847599159136
河套学院,0.849915399915
宁德师范学院,0.850024044467
太原学院,0.850613684784
河北中医学院,0.852896094732
成都师范学院,0.853452734993
文山学院,0.859019189461
云南警官学院,0.862240504009
山东警察学院,0.864044970631
兴义民族师范学院,0.864343497986
湖南警察学院,0.864851040833
兰州工业学院,0.864866644051
萍乡学院,0.868085130747
呼和浩特民族学院,0.872316796193
营口理工学院,0.873690849209
陕西学前师范学院,0.874799354862
昭通学院,0.875993871302
福建警察学院,0.877380912605
广州航海学院,0.878027193556
山东农业工程学院,0.879197853598
信阳农林学院,0.879888133272
普洱学院,0.881604762929
江苏第二师范学院,0.881688249949
四川旅游学院,0.884591200972
四川民族学院,0.887719006524
泰州学院,0.888172607146
南昌师范学院,0.88862095683
山东管理学院,0.88890072759
景德镇学院,0.891069764749
六盘水师范学院,0.898193978245
武汉商学院,0.898222267558
长沙师范学院,0.904430120405
河南警察学院,0.913690229533
湖北警官学院,0.935986149245
湖南医药学院,0.96804265064
